	Gene ID	Adj P-value (Real)	Rank (Real)	abs(log2FoldChange) (Real)	log2FoldChange (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Percent DE (simulated)	Mean abs(log2FoldChange) (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
DAG1	DAG1	0.0746103685757058	5617.0	0.25650710714537805	-0.25650710714537805	0.0011120625582640802	6559.0	36.93815478202095	0.2	0.5849857492675635	0.5215400032200587	25	-0.629824443176197
NTF3	NTF3	0.39990327100660494	5616.0	0.25648666578696	-0.25648666578696	0.000486866734239117	13044.0	73.46513461755097	0.34782608695652173	1.1846860573654499	1.241938834586869	23	-0.7473793118702625
CDK5RAP1	CDK5RAP1	0.007695900182002179	5615.0	0.25647103679935196	0.25647103679935196	1.30048777189781e-06	997.0	5.6100033795201085	0.12	0.5657436153186992	1.0780472962550656	25	-0.28688219857672503
TTC17	TTC17	5.7961593096959e-07	5614.0	0.256384518282203	0.256384518282203	1.3790761285508301e-05	6167.0	34.73020164469978	0.08	0.44008014367962245	0.44049312571808397	25	-0.4170226836070646
TTC5	TTC5	0.0729372873326451	5613.0	0.256360426087958	0.256360426087958	1.03073015574734e-05	2521.0	14.193984454207502	0.08	0.38093589643932435	0.4146393828033212	25	-0.3004429282841594
IFT80	IFT80	0.3185477647769289	5612.0	0.256330635780058	0.256330635780058	1.6161031775846e-06	9249.0	52.0896699335361	0.04	0.5445412205913006	0.4543073056045891	25	-0.6343956640267845
RBPJ	RBPJ	0.0082594744112655	5611.0	0.256312749002406	0.256312749002406	0.0048952984031819	2249.0	12.661935338515264	0.08	0.4598330688563703	0.7036632493243019	25	-0.28922971328884417
TRA2B	TRA2B	0.0168853900572405	5610.0	0.25631244955641	-0.25631244955641	0.000911582718477201	2211.0	12.447899064999437	0.08	0.4491286784282529	0.5335699020379892	25	-0.3613701375122068
KIAA1217	KIAA1217	0.19863265476927303	5609.0	0.25628110805456306	0.25628110805456306	6.5654101048641406e-06	10469.0	58.96136082009688	0.24	1.0691168065476608	1.715706713518483	25	-0.47376144890531796
GDF3	GDF3	0.824039464501259	5608.0	0.25623002701522	0.25623002701522	0.0033159654571542903	16522.0	93.05508617776275	0.625	2.035878781887216	1.7319069541265815	24	-1.0275660309762376
ZNF205	ZNF205	0.226670709131834	5607.0	0.25614756050055604	0.25614756050055604	0.000108225434079831	6179.0	34.797792046862675	0.28	0.6966883611134531	0.7655539884991185	25	-0.5754536025298291
C11orf42	C11orf42	0.49658719717489797	5606.0	0.25602627204017603	0.25602627204017603	0.005907372554773594	9463.0	53.295032105441024	0.4583333333333333	0.7962529616708398	0.6397043951907608	24	-0.8444942596800001
KDM5A	KDM5A	0.0035081062455408303	5605.0	0.255972148259583	0.255972148259583	0.00284241252354611	5019.0	28.26405317111637	0.08	0.4705843083055179	0.5089809283948025	25	-0.4216506907690384
SYCE2	SYCE2	0.273523361316364	5604.0	0.25593266710282603	0.25593266710282603	0.00551499463677853	1373.0	7.727835980624085	0.16	0.6336288362448201	1.0652446542241591	25	-0.3545628392916728
BMS1	BMS1	0.0145894093865437	5603.0	0.25592152670275603	0.25592152670275603	0.000129934537526346	4516.0	25.430888813788442	0.04	0.4033449507122446	0.33716054980188254	25	-0.43724992172457716
TBC1D15	TBC1D15	0.000222306183282557	5602.0	0.255750942705311	-0.255750942705311	1.8239946586367e-06	7818.0	44.02951447561112	0.08	0.4385610963886549	0.34968208545554413	25	-0.5227895888495122
DDB2	DDB2	0.15664066009865601	5601.0	0.255727419622868	0.255727419622868	0.0501984475855131	179.0	1.0025909654162442	0.12	0.4004813734168834	0.6644508121064943	25	-0.2178550332944963
TUBB	TUBB	0.0572278751174337	5600.0	0.255669150348773	0.255669150348773	0.00623390938432305	765.0	4.303255604370846	0.04	0.3552288804535593	0.47726471029972295	25	-0.20860484330019424
MED14OS	MED14OS	0.396181093393902	5599.0	0.255632387512279	0.255632387512279	3.77506369200428e-05	8399.0	47.302016446997854	0.08333333333333333	0.5868036014137346	0.6148720685863169	24	-0.5386018178754937
MFSD10	MFSD10	0.261769954431157	5598.0	0.255628635508848	0.255628635508848	1.7619807907354e-06	8436.0	47.51042018700011	0.24	0.6696145304845758	0.7087738320993363	25	-0.5840874426042674
VDAC2	VDAC2	1.18563786612842e-06	5597.0	0.255578710855773	-0.255578710855773	4.91837146664318e-05	4987.0	28.08381209868199	0.08	0.5107172979223031	0.7001435553032511	25	-0.36440896318187593
RMND5A	RMND5A	0.0489421043842939	5596.0	0.255564892788485	-0.255564892788485	0.000311219629212636	3569.0	20.09687957643348	0.08	0.37291793520458616	0.3858020899444368	25	-0.30417938490950724
PINK1	PINK1	0.22308471588116602	5595.0	0.255533038697295	-0.255533038697295	0.00473120769850732	4668.0	26.28703390785175	0.0	0.38747232226971035	0.28139195520879745	25	-0.4688807946713126
WDR81	WDR81	0.16116434761630802	5594.0	0.25542865087988703	-0.25542865087988703	2.26180735781512e-09	12784.0	72.00067590402162	0.28	0.9704632545779402	0.8066757334417665	25	-0.8863965705864031
PPP1R3B	PPP1R3B	0.239617835695456	5593.0	0.255421128818549	0.255421128818549	0.052089433102850996	229.0	1.2842176410949644	0.12	0.3355641479942163	0.43573807154215316	25	-0.18392475757747573
SERAC1	SERAC1	0.16193449527476	5592.0	0.255219688288233	0.255219688288233	1.81111811094443e-05	5252.0	29.576433479779205	0.08	0.550904536502319	0.6326332738021881	25	-0.46738744302365093
NKX2.1	NKX2.1	0.417583295141437	5591.0	0.25520728135395804	0.25520728135395804	0.0368326244661239	11983.0	67.48901655964852	0.30434782608695654	1.1454087910796824	1.375306043787666	23	-0.6472752110316202
TMEM91	TMEM91	0.250225134445672	5590.0	0.255205299336463	-0.255205299336463	2.09686573275984e-06	9382.0	52.83879689084149	0.08	0.6733996215813124	0.6362320373654602	25	-0.6572984346662709
CCND2	CCND2	0.22185308803753398	5589.0	0.255150563528237	-0.255150563528237	1.004446206729881e-05	11617.0	65.42750929368029	0.4166666666666667	1.3450751452689458	1.632290405452319	24	-0.6677271263128469
DNAJC24	DNAJC24	0.0310870460050552	5588.0	0.255120942917561	0.255120942917561	2.25284343569267e-05	8038.0	45.26867184859749	0.08	0.5278776191659283	0.4490259417253936	25	-0.6074407977416469
ATP6V1E1	ATP6V1E1	0.0058145633068419295	5587.0	0.255100412253422	-0.255100412253422	2.0348168976475098e-08	6584.0	37.078968119860306	0.08	0.478052186062587	0.4794988245782844	25	-0.46496834273837767
SLC15A2	SLC15A2	0.41624553059493496	5586.0	0.255059720815904	-0.255059720815904	1.1063733285706914e-05	11564.0	65.12898501746085	0.25	1.122524192918581	1.3226490630587509	24	-0.6558538438734334
UBR1	UBR1	0.144385851724594	5585.0	0.25503151654286604	0.25503151654286604	0.00163477435282981	5590.0	31.480229807367355	0.04	0.4426907435578432	0.4196454044404657	25	-0.4471852307430666
ZNF599	ZNF599	0.22893230522952	5584.0	0.254982717366516	0.254982717366516	0.012596439304124999	1198.0	6.7421426157485635	0.08	0.4438505595468667	0.7894264921473163	25	-0.23924690146464672
GTF2H4	GTF2H4	0.0495849480355385	5583.0	0.254939615518518	0.254939615518518	9.8628677344318e-08	6015.0	33.874056550636475	0.24	0.6481760240199236	0.6802315801310977	25	-0.5780919616016931
ZGPAT	ZGPAT	0.10587040382200001	5582.0	0.254933134000427	0.254933134000427	0.000171402948614637	5247.0	29.54827081221133	0.24	0.4875250503768257	0.4014832561101565	25	-0.5793315482939632
EEF2K	EEF2K	0.19598601323223602	5581.0	0.254895235115363	0.254895235115363	0.0363426768073014	290.0	1.6278021854230031	0.12	0.31553190304514844	0.4340073652797525	25	-0.1397134536892024
DISP2	DISP2	0.309780281185857	5580.0	0.25489230905335797	0.25489230905335797	0.00181119664066736	5614.0	31.61541061169314	0.16666666666666666	0.6502895880253842	1.0226121109067956	24	-0.38665421106875986
TTC32	TTC32	0.19106115552559197	5579.0	0.254764625408281	0.254764625408281	7.02123645101675e-05	5628.0	31.69426608088318	0.08	0.5106510508808434	0.7853634360995707	25	-0.3258191223459509
HMGCS1	HMGCS1	0.34889932673267104	5578.0	0.25475803446280604	-0.25475803446280604	0.00475484610907033	3866.0	21.76974202996508	0.04	0.3836141967556587	0.41450289680977703	25	-0.3108691478023304
DYNC2LI1	DYNC2LI1	0.11394072548557699	5577.0	0.25473601967943105	-0.25473601967943105	2.79939766663552e-12	11654.0	65.63591303368254	0.16	0.7519753975504699	0.43049301316078564	25	-1.1550463368039008
EPB41L4A.AS1	EPB41L4A.AS1	0.25700409002673	5576.0	0.25469740682376196	-0.25469740682376196	2.58713990965439e-05	4771.0	26.867184859749916	0.04	0.4279893258768255	0.46762208090510243	25	-0.37058112978251506
VANGL2	VANGL2	0.483607414976236	5575.0	0.25464857878133396	0.25464857878133396	8.97747716252014e-09	11255.0	63.388532161766356	0.3333333333333333	1.3304994338448242	2.18456173242501	24	-0.49247903554056294
P4HTM	P4HTM	0.0495545012463197	5574.0	0.25455653405494	-0.25455653405494	0.00232198408830972	1194.0	6.719612481694266	0.12	0.6542304674065232	1.2865098509744943	25	-0.31066527244143655
CLP1	CLP1	0.0036559151297434296	5573.0	0.254539167338296	0.254539167338296	7.28598567527948e-07	7491.0	42.1876760166723	0.16	0.6501187189543438	0.7717365979550916	25	-0.5125836362616913
REPIN1	REPIN1	0.0146855312003101	5572.0	0.254511258251035	0.254511258251035	0.000148083649611233	2630.0	14.807930607187112	0.12	0.5322739343766684	1.0738632346504253	25	-0.25865740362743067
LRRC45	LRRC45	0.0707502351109082	5571.0	0.254476302823348	0.254476302823348	0.00016708253653303898	8363.0	47.09924524050918	0.2	0.7595067621637323	0.9842334546966411	25	-0.5131205985027647
RNF181	RNF181	0.00950753108517529	5570.0	0.254473882065301	0.254473882065301	4.80352137023399e-05	5241.0	29.514475611129885	0.12	0.4208692182434759	0.44382699562507644	25	-0.3749103543010655
UXS1	UXS1	0.0258603628291013	5569.0	0.254446534762785	-0.254446534762785	1.7698911038329102e-05	4384.0	24.68739438999662	0.08	0.448523144606007	0.6172956746021806	25	-0.31439813662763094
PAG1	PAG1	0.151349222341474	5568.0	0.254435269662158	-0.254435269662158	0.03340490151953005	4837.0	27.238932071645827	0.20833333333333334	0.596845199962915	0.6881472777308433	24	-0.4975823364874003
GBX1	GBX1	0.835192447075995	5567.0	0.254401043614004	-0.254401043614004	9.57431868313421e-06	15334.0	86.36363636363636	0.625	1.4269580605641814	0.7397750985699708	24	-1.5850182294819055
CDK16	CDK16	0.010010667449666001	5566.0	0.25435332330281796	0.25435332330281796	0.00123040940305465	2928.0	16.486425594232287	0.08	0.36369361495203506	0.317983876403867	25	-0.3438548296403101
HVCN1	HVCN1	0.31835151166626	5565.0	0.254329627181225	-0.254329627181225	8.98573820192851e-09	14678.0	82.66869437873154	0.5416666666666666	1.5873746762569996	2.121545454745986	24	-0.6283367844387671
THAP9	THAP9	0.148113767701078	5564.0	0.254242954632908	0.254242954632908	0.025015156482490003	2269.0	12.774586008786752	0.0	0.24796002775226775	0.16783285334443754	25	0.037435619757629005
ANKRD6	ANKRD6	0.0657996485406122	5563.0	0.254215293873426	-0.254215293873426	0.00434664599960188	936.0	5.266418835192069	0.08	0.41643196431987894	0.8766104626126003	25	-0.18504989087512316
CCDC66	CCDC66	0.032163999002841	5562.0	0.25421409259519895	0.25421409259519895	0.00011273777369272801	8491.0	47.8202095302467	0.04	0.488027317315401	0.31007492045042084	25	-0.7540539698617367
ZDHHC2	ZDHHC2	0.17712424819482997	5561.0	0.254185587315078	-0.254185587315078	5.58623673966799e-06	9168.0	51.63343471893657	0.12	0.6085119097449562	0.6528170591162132	25	-0.5427651092781901
C4orf36	C4orf36	0.0482448686263807	5560.0	0.254141301962279	0.254141301962279	5.99346837378222e-07	9003.0	50.70406668919679	0.12	0.5921755536765183	0.8001932226356835	25	-0.4224407832408516
HSDL1	HSDL1	0.11002897288245099	5559.0	0.254129744488865	0.254129744488865	0.0038603564409851	1912.0	10.763771544440688	0.04	0.3242269255296249	0.4029639600296079	25	-0.17395397105887458
CDH6	CDH6	0.5319284566562771	5558.0	0.253950605037024	-0.253950605037024	0.0013698656651719176	13685.0	77.07558859975217	0.4166666666666667	1.1081778445780428	1.1302531576312802	24	-0.7557839885457691
STK32B	STK32B	0.514590577477217	5557.0	0.253919044934539	0.253919044934539	4.495707603440788e-06	12996.0	73.1947730088994	0.3333333333333333	1.1223630542279601	1.1019040822436537	24	-0.7881303130533192
ZFP28	ZFP28	0.11662675314719198	5556.0	0.25390071367670397	-0.25390071367670397	0.02733361455079495	892.0	5.018587360594796	0.125	0.46396176813861606	0.7643883970463853	24	-0.27480931850037615
DDT	DDT	0.0214612343295689	5555.0	0.253889233230164	-0.253889233230164	0.00702488535410659	1136.0	6.392925537906951	0.08	0.3478304029894543	0.4953858099084838	25	-0.18963233883636013
FAF1	FAF1	0.0115073573911565	5554.0	0.25386192031499	0.25386192031499	0.00239404292131719	1705.0	9.597837107130786	0.08	0.4118626477449716	0.7222876038308214	25	-0.21875043485723383
SLC7A2	SLC7A2	0.339911259972768	5553.0	0.253802088582195	-0.253802088582195	0.19665544213976802	2160.0	12.16063985580714	0.12	0.6099618519739209	1.0489897983387622	25	-0.33952643195935756
TEAD1	TEAD1	0.16711034212502301	5552.0	0.253801812979731	-0.253801812979731	0.0469214767557622	2964.0	16.689196800720964	0.08	0.5687331620901419	1.0279607098855754	25	-0.30636516170493194
TMEM222	TMEM222	0.0705812890043904	5551.0	0.253704652392187	-0.253704652392187	0.000582409056216608	2361.0	13.292779092035596	0.04	0.2937435338838684	0.2700875938085597	25	-0.14824406011059263
MRPL2	MRPL2	0.0348167498704962	5550.0	0.25369102268008703	0.25369102268008703	0.0169264887455074	156.0	0.8730426946040328	0.08	0.3234852158638871	0.5858828255475045	25	-0.11912653885796666
RAD23A	RAD23A	0.0833954563870193	5549.0	0.25364365813029105	-0.25364365813029105	0.0112254286012916	155.0	0.8674101610904584	0.04	0.2970509087055497	0.3225542285748695	25	-0.13457349719779965
HADHA	HADHA	0.000213534346475882	5548.0	0.253624229062229	-0.253624229062229	0.0008747797022274849	2865.0	16.1315759828771	0.04	0.3205761235560486	0.33720116139269773	25	-0.1985517909170211
LINC01003	LINC01003	0.23491997474258702	5547.0	0.253511309121373	-0.253511309121373	0.186737430703075	44.0	0.24219894108369944	0.04	0.26358841874448935	0.38053047691262615	25	-0.0264817412389026
SLC25A3	SLC25A3	1.4169719798953e-05	5546.0	0.253450894576803	-0.253450894576803	7.92786120930104e-05	1140.0	6.415455671961248	0.08	0.3657010777023213	0.4393652170293209	25	-0.25548263443445807
SNRNP200	SNRNP200	0.0205954967222343	5545.0	0.25343891490910103	0.25343891490910103	0.000720004358878713	370.0	2.0784048665089556	0.08	0.3716108659077762	0.577135791147647	25	-0.20475588728206873
RPL36	RPL36	0.126355107637911	5544.0	0.253417205007165	-0.253417205007165	0.00751483043146291	1250.0	7.035034358454433	0.12	0.43243356554697066	0.5679569253859376	25	-0.31519355172605845
WIPF3	WIPF3	0.5357202796862139	5543.0	0.253301946495214	0.253301946495214	0.0256547906214602	10617.0	59.79497578010589	0.24	1.0469929164498293	1.2912384352215978	25	-0.614674213766263
RDH16	RDH16	0.502983021383944	5542.0	0.25327649161031895	0.25327649161031895	0.00020764165949454307	14074.0	79.2666441365326	0.5416666666666666	1.4631855128565538	1.4907097305629553	24	-0.8116328728794987
FBXO6	FBXO6	0.35245427740659796	5541.0	0.253247756523971	0.253247756523971	0.0007975964566030201	7875.0	44.35056888588487	0.16	0.6644718218697241	0.784263778323381	25	-0.5243440749295833
ZNF746	ZNF746	0.0112067085228068	5540.0	0.253187563034488	-0.253187563034488	3.18360147823708e-05	3483.0	19.61248169426608	0.12	0.4163462812778912	0.45453277188830304	25	-0.35895919575959173
TEX2	TEX2	4.21327116334863e-05	5539.0	0.253154233015156	-0.253154233015156	0.0039610022258521	984.0	5.536780443843641	0.08	0.35758325944060027	0.42561544110872557	25	-0.24536005120821583
UBQLN2	UBQLN2	0.0522178780192504	5538.0	0.253151389674486	0.253151389674486	0.00011421738339075401	2847.0	16.03019037963276	0.08	0.43931790800416193	0.564496934794192	25	-0.32979190294018107
ISCA1	ISCA1	0.00827196046640797	5537.0	0.25312974671207	-0.25312974671207	0.00105483505465982	3994.0	22.490706319702603	0.04	0.39723349573411865	0.44504990020227175	25	-0.32379234094099246
TNIK	TNIK	0.27397971475197697	5536.0	0.253058013369254	-0.253058013369254	0.0349766240292014	3538.0	19.922271037512672	0.12	0.5004758323687639	0.7694943457471652	25	-0.3215329915897844
UBE2A	UBE2A	0.0736687391143327	5535.0	0.253041173262275	0.253041173262275	0.00019391116364080602	6306.0	35.51312380308662	0.04	0.45544775629588796	0.5022771180746752	25	-0.40297790950437146
NAA30	NAA30	0.213348450604508	5534.0	0.252942369430216	0.252942369430216	0.0126462854976711	2367.0	13.326574293117043	0.08	0.3877410462736164	0.4709590195903058	25	-0.2862216694791487
ALG12	ALG12	0.11442033030047	5533.0	0.252862663735596	-0.252862663735596	0.0012981603152066401	2117.0	11.918440914723442	0.08	0.32686896912497226	0.3328644788069468	25	-0.2223316397551031
CCDC7	CCDC7	0.16597458744204502	5532.0	0.252856883417479	0.252856883417479	8.60380288879882e-06	10024.0	56.45488340655626	0.12	0.7241881875955843	0.7096343964629606	25	-0.6641889211224368
EPS8L2	EPS8L2	0.27095646485941	5531.0	0.25282782244199203	0.25282782244199203	0.027714917758296	8649.0	48.710149825391454	0.04	0.6843636114942001	1.0119489328810103	25	-0.4264402827360361
FMO4	FMO4	0.204025808180225	5530.0	0.252801819650609	0.252801819650609	8.023647192069906e-05	8625.0	48.57496902106567	0.25	0.9435473067441588	1.4777147628670118	24	-0.46744169067742747
MTERF2	MTERF2	0.197382988300437	5529.0	0.252756924172877	-0.252756924172877	0.00394197752890292	2803.0	15.782358905035483	0.04	0.4250800998272567	0.3730582165360052	25	-0.4619203331170919
ZFHX3	ZFHX3	0.0841120987835774	5528.0	0.252684495101282	-0.252684495101282	0.00101518453803435	3639.0	20.491156922383688	0.04	0.5115649671281303	0.5805024926901835	25	-0.44595927715510053
P2RY2	P2RY2	0.265160848138281	5527.0	0.252679659052312	-0.252679659052312	0.0455422016648224	3013.0	16.96519094288611	0.04	0.556440270769789	1.2063103979401393	25	-0.2518096604623236
PIGO	PIGO	0.055962698351934	5526.0	0.25256886914238896	0.25256886914238896	9.10959119515378e-05	4597.0	25.88712402838797	0.12	0.5088098394467429	0.6533656489154802	25	-0.3921861682347206
TMEM184C	TMEM184C	0.0447602428257699	5525.0	0.252551137505772	0.252551137505772	3.00419821728018e-05	8013.0	45.12785851075814	0.12	0.5270755447946935	0.38770893653509236	25	-0.7080682992306362
EHMT1	EHMT1	0.025651549876807997	5524.0	0.25250711490829303	-0.25250711490829303	1.36719742748872e-07	8015.0	45.139123577785284	0.16	0.575344291562776	0.5949899380698237	25	-0.5425926658554638
PPP1R18	PPP1R18	0.350518976684549	5523.0	0.252505082106053	-0.252505082106053	7.2951808202829695e-06	8121.0	45.73617213022417	0.28	0.6541345587306806	0.5165171122385839	25	-0.7775724503762643
LY6G5C	LY6G5C	0.353205698225266	5522.0	0.252432286113016	-0.252432286113016	0.008803458889333683	4029.0	22.687844992677707	0.08333333333333333	0.4027550291284221	0.5973975096857707	24	-0.2516293432399399
